Total Bits Compared,Bit Errors,BER
1632,7,0.00428922
1384,239,0.17268786
1632,7,0.00428922
1632,5,0.00306373
1632,27,0.01654412
1632,5,0.00306373
1632,3,0.00183824
1632,2,0.00122549
1632,7,0.00428922
1632,3,0.00183824
1632,33,0.02022059
1632,5,0.00306373
1632,5,0.00306373
1632,7,0.00428922
1632,5,0.00306373
1632,4,0.00245098
1632,6,0.00367647
1632,6,0.00367647
1632,5,0.00306373
1632,8,0.00490196
1368,200,0.14619883
1632,7,0.00428922
1632,6,0.00367647
1632,5,0.00306373
1632,5,0.00306373
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,5,0.00306373
1368,116,0.08479532
1632,4,0.00245098
1632,5,0.00306373
1632,5,0.00306373
1632,6,0.00367647
1632,3,0.00183824
1632,3,0.00183824
1632,8,0.00490196
1632,3,0.00183824
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1368,258,0.18859649
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1632,5,0.00306373
1632,7,0.00428922
1632,406,0.24877451
1632,3,0.00183824
1632,5,0.00306373
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,3,0.00183824
1632,2,0.00122549
1632,3,0.00183824
1632,9,0.00551471
1632,2,0.00122549
1368,308,0.22514620
1632,3,0.00183824
1632,4,0.00245098
1632,3,0.00183824
1632,6,0.00367647
1632,6,0.00367647
1632,4,0.00245098
1632,5,0.00306373
1632,3,0.00183824
1368,215,0.15716374
1632,5,0.00306373
1632,5,0.00306373
1632,7,0.00428922
1632,9,0.00551471
1632,6,0.00367647
1632,4,0.00245098
1368,227,0.16593567
1368,23,0.01681287
1632,4,0.00245098
1632,7,0.00428922
1632,4,0.00245098
1632,3,0.00183824
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,8,0.00490196
1632,3,0.00183824
1632,5,0.00306373
1368,281,0.20540936
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,6,0.00367647
1632,3,0.00183824
1632,6,0.00367647
1632,5,0.00306373
1632,4,0.00245098
1368,206,0.15058480
1632,3,0.00183824
1632,4,0.00245098
1632,7,0.00428922
1632,2,0.00122549
1632,5,0.00306373
1632,5,0.00306373
1632,5,0.00306373
1632,3,0.00183824
1632,3,0.00183824
1632,6,0.00367647
1632,4,0.00245098
1632,859,0.52634804
1632,5,0.00306373
1632,3,0.00183824
1632,5,0.00306373
1632,2,0.00122549
1632,8,0.00490196
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1368,261,0.19078947
1632,5,0.00306373
1632,5,0.00306373
1632,4,0.00245098
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,5,0.00306373
1632,7,0.00428922
1632,3,0.00183824
1632,4,0.00245098
1632,830,0.50857843
1632,3,0.00183824
1632,4,0.00245098
1632,7,0.00428922
1632,8,0.00490196
1632,3,0.00183824
1632,4,0.00245098
1632,3,0.00183824
1632,4,0.00245098
1632,5,0.00306373
1368,170,0.12426901
1632,2,0.00122549
1632,5,0.00306373
1632,4,0.00245098
1632,4,0.00245098
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,5,0.00306373
1632,5,0.00306373
1384,247,0.17846821
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,3,0.00183824
1632,4,0.00245098
1632,6,0.00367647
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1480,120,0.08108108
1632,6,0.00367647
1632,3,0.00183824
1632,2,0.00122549
1632,8,0.00490196
1632,5,0.00306373
1632,4,0.00245098
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1368,278,0.20321637
1632,3,0.00183824
1632,5,0.00306373
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,6,0.00367647
1632,8,0.00490196
1632,4,0.00245098
1632,5,0.00306373
1368,6,0.00438596
1632,5,0.00306373
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,2,0.00122549
1632,5,0.00306373
1632,3,0.00183824
1632,5,0.00306373
1632,3,0.00183824
1632,2,0.00122549
1632,2,0.00122549
1368,118,0.08625731
1632,6,0.00367647
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,3,0.00183824
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,8,0.00490196
1544,348,0.22538860
1632,4,0.00245098
1632,5,0.00306373
1632,3,0.00183824
1632,6,0.00367647
1632,4,0.00245098
1632,2,0.00122549
1632,3,0.00183824
1632,3,0.00183824
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1368,101,0.07383041
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,4,0.00245098
1632,6,0.00367647
1632,4,0.00245098
1632,2,0.00122549
1368,240,0.17543860
1632,3,0.00183824
1632,4,0.00245098
1632,3,0.00183824
1632,4,0.00245098
1632,5,0.00306373
1632,3,0.00183824
1632,4,0.00245098
1632,2,0.00122549
1368,158,0.11549708
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,5,0.00306373
1632,7,0.00428922
1632,3,0.00183824
1632,5,0.00306373
1632,9,0.00551471
1632,3,0.00183824
1368,287,0.20979532
1632,5,0.00306373
1632,4,0.00245098
1632,2,0.00122549
1632,6,0.00367647
1632,6,0.00367647
1632,5,0.00306373
1632,3,0.00183824
1632,2,0.00122549
1632,2,0.00122549
1368,71,0.05190058
1632,3,0.00183824
1632,4,0.00245098
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,3,0.00183824
1632,5,0.00306373
1632,3,0.00183824
1632,3,0.00183824
1632,6,0.00367647
1632,9,0.00551471
1368,269,0.19663743
1632,3,0.00183824
1632,4,0.00245098
1632,9,0.00551471
1632,5,0.00306373
1632,9,0.00551471
1632,3,0.00183824
1632,2,0.00122549
1632,8,0.00490196
1632,9,0.00551471
1632,7,0.00428922
1632,4,0.00245098
1632,5,0.00306373
1632,4,0.00245098
1632,5,0.00306373
1632,6,0.00367647
1632,7,0.00428922
1632,2,0.00122549
1632,3,0.00183824
1632,5,0.00306373
1632,6,0.00367647
1368,181,0.13230994
1632,4,0.00245098
1632,6,0.00367647
1632,8,0.00490196
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,5,0.00306373
1456,5,0.00343407
1632,2,0.00122549
1632,4,0.00245098
1632,2,0.00122549
1632,4,0.00245098
1632,7,0.00428922
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,658,0.40318627
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,4,0.00245098
1632,4,0.00245098
1384,181,0.13078035
1632,2,0.00122549
1632,7,0.00428922
1632,6,0.00367647
1632,3,0.00183824
1632,8,0.00490196
1632,4,0.00245098
1632,5,0.00306373
1632,3,0.00183824
1632,3,0.00183824
1632,2,0.00122549
1632,3,0.00183824
1632,775,0.47487745
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,6,0.00367647
1632,4,0.00245098
1632,7,0.00428922
1632,2,0.00122549
1632,5,0.00306373
1632,332,0.20343137
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1632,3,0.00183824
1368,203,0.14839181
1632,5,0.00306373
1632,3,0.00183824
1632,8,0.00490196
1632,5,0.00306373
1632,3,0.00183824
1632,2,0.00122549
1632,5,0.00306373
1632,5,0.00306373
1632,4,0.00245098
1632,7,0.00428922
1632,8,0.00490196
1632,7,0.00428922
1632,7,0.00428922
1632,719,0.44056373
1632,3,0.00183824
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,7,0.00428922
1632,2,0.00122549
1368,258,0.18859649
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,6,0.00367647
1632,6,0.00367647
1632,422,0.25857843
1632,2,0.00122549
1632,6,0.00367647
1632,4,0.00245098
1632,7,0.00428922
1632,6,0.00367647
1632,2,0.00122549
1368,94,0.06871345
1632,4,0.00245098
1632,7,0.00428922
1632,10,0.00612745
1632,3,0.00183824
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,9,0.00551471
1632,923,0.56556373
1632,2,0.00122549
1632,6,0.00367647
1632,5,0.00306373
1632,6,0.00367647
1632,3,0.00183824
1632,10,0.00612745
1632,4,0.00245098
1632,3,0.00183824
1368,301,0.22002924
1632,4,0.00245098
1632,4,0.00245098
1632,3,0.00183824
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,2,0.00122549
1632,3,0.00183824
1632,4,0.00245098
1368,79,0.05774854
1632,3,0.00183824
1632,3,0.00183824
1632,7,0.00428922
1632,7,0.00428922
1632,8,0.00490196
1632,9,0.00551471
1632,5,0.00306373
1632,3,0.00183824
1632,2,0.00122549
1632,6,0.00367647
1632,5,0.00306373
1368,215,0.15716374
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,5,0.00306373
1632,2,0.00122549
1632,6,0.00367647
1632,612,0.37500000
1632,2,0.00122549
1632,6,0.00367647
1632,11,0.00674020
1632,2,0.00122549
1632,4,0.00245098
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,3,0.00183824
1632,3,0.00183824
1632,6,0.00367647
1632,3,0.00183824
1632,7,0.00428922
1632,3,0.00183824
1632,6,0.00367647
1632,6,0.00367647
1632,7,0.00428922
1632,4,0.00245098
1632,2,0.00122549
1368,260,0.19005848
1632,2,0.00122549
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,4,0.00245098
1632,9,0.00551471
1632,2,0.00122549
1632,4,0.00245098
1632,8,0.00490196
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1632,927,0.56801471
1632,5,0.00306373
1632,5,0.00306373
1368,39,0.02850877
1632,3,0.00183824
1632,9,0.00551471
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,6,0.00367647
1632,10,0.00612745
1632,5,0.00306373
1632,3,0.00183824
1368,307,0.22441520
1632,5,0.00306373
1632,4,0.00245098
1632,4,0.00245098
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,3,0.00183824
1632,4,0.00245098
1632,653,0.40012255
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,4,0.00245098
1632,4,0.00245098
1632,3,0.00183824
1632,8,0.00490196
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,919,0.56311275
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,4,0.00245098
1632,4,0.00245098
1632,5,0.00306373
1368,135,0.09868421
1632,7,0.00428922
1632,3,0.00183824
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,4,0.00245098
1632,5,0.00306373
1632,8,0.00490196
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,610,0.37377451
1632,5,0.00306373
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,3,0.00183824
1632,2,0.00122549
1368,188,0.13742690
1632,5,0.00306373
1632,7,0.00428922
1632,3,0.00183824
1632,6,0.00367647
1632,5,0.00306373
1632,6,0.00367647
1632,4,0.00245098
1632,2,0.00122549
1632,6,0.00367647
1632,3,0.00183824
1632,4,0.00245098
1632,6,0.00367647
1512,362,0.23941799
1632,4,0.00245098
1632,6,0.00367647
1632,3,0.00183824
1632,2,0.00122549
1632,6,0.00367647
1632,3,0.00183824
1632,2,0.00122549
1632,693,0.42463235
1632,8,0.00490196
1632,4,0.00245098
1632,2,0.00122549
1632,4,0.00245098
1632,5,0.00306373
1632,6,0.00367647
1632,5,0.00306373
1632,2,0.00122549
1632,4,0.00245098
1368,36,0.02631579
1632,7,0.00428922
1632,5,0.00306373
1632,6,0.00367647
1632,3,0.00183824
1632,2,0.00122549
1632,5,0.00306373
1632,3,0.00183824
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1368,298,0.21783626
1632,6,0.00367647
1632,6,0.00367647
1632,2,0.00122549
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,5,0.00306373
1632,3,0.00183824
1632,645,0.39522059
